-------------------------1556177138631345510, 0.057937, 0.061619, 0.058950, 0.057915, -0.026562, -0.143086, 0.987657 
1556177187863216877, 0.082624, -0.179496, 0.066678, 0.054286, -0.099346, -0.209543, 0.971224 
1556177187929926872, 0.084378, -0.163765, 0.069120, 0.057731, -0.098844, -0.195098, 0.974081 
1556177187996636868, 0.084203, -0.147729, 0.072098, 0.061182, -0.098551, -0.180023, 0.976799 
1556177188063346863, 0.083208, -0.131122, 0.075585, 0.064600, -0.098359, -0.164651, 0.979307 
1556177188130056858, 0.081815, -0.114235, 0.079231, 0.068054, -0.097847, -0.149028, 0.981624 
1556177188196765900, 0.080383, -0.097367, 0.082331, 0.071531, -0.097277, -0.132727, 0.983770 
1556177188263475895, 0.076736, -0.079093, 0.086788, 0.075053, -0.096973, -0.116317, 0.985613 
1556177188330185890, 0.073862, -0.062124, 0.090416, 0.078496, -0.096515, -0.099729, 0.987207 
1556177188396895885, 0.070183, -0.044192, 0.093967, 0.081917, -0.095936, -0.082829, 0.988547 
1556177188463605881, 0.063628, -0.024994, 0.097988, 0.085290, -0.095311, -0.065813, 0.989601 
1556177188530315876, 0.059217, -0.007401, 0.101858, 0.088745, -0.094378, -0.048706, 0.990376 
1556177188597024918, 0.054597, 0.008618, 0.105152, 0.092073, -0.093557, -0.031255, 0.990855 
1556177188663734913, 0.046267, 0.027298, 0.110027, 0.095349, -0.093054, -0.013912, 0.990987 
1556177188730444908, 0.032679, 0.047511, 0.115297, 0.098609, -0.092274, 0.003067, 0.990834 
1556177188797154903, 0.033645, 0.060308, 0.118010, 0.101778, -0.091297, 0.020267, 0.990402 
1556177188863864899, 0.026612, 0.076198, 0.121814, 0.104851, -0.090439, 0.037176, 0.989669 
1556177188930574894, 0.012344, 0.093551, 0.126751, 0.107789, -0.089517, 0.053630, 0.988682 
1556177188997284889, 0.014416, 0.107075, 0.128942, 0.110677, -0.088695, 0.070021, 0.987411 
1556177189063993931, 0.006253, 0.119986, 0.132401, 0.113514, -0.087789, 0.086011, 0.985906 
1556177189130703926, 0.000465, 0.134378, 0.135932, 0.116340, -0.086747, 0.101683, 0.984175 
1556177189197413921, -0.009379, 0.147969, 0.140338, 0.118939, -0.085517, 0.117037, 0.982264 
1556177189264123917, -0.015903, 0.159785, 0.143737, 0.121381, -0.084556, 0.131878, 0.980166 
1556177189330833912, -0.024298, 0.171338, 0.147834, 0.123720, -0.083728, 0.146137, 0.977920 
1556177189397543907, -0.031836, 0.182547, 0.150427, 0.125921, -0.082744, 0.159727, 0.975595 
1556177189464253902, -0.038982, 0.193472, 0.153345, 0.128017, -0.081725, 0.172894, 0.973160 
1556177189530962944, -0.045940, 0.204000, 0.156292, 0.129973, -0.081104, 0.185320, 0.970663 
1556177189597672939, -0.053040, 0.213162, 0.158930, 0.131870, -0.080335, 0.197116, 0.968144 
1556177189664382935, -0.060078, 0.221188, 0.161434, 0.133625, -0.079494, 0.208292, 0.965629 
1556177189731092930, -0.066470, 0.229621, 0.163230, 0.135221, -0.078754, 0.218858, 0.963127 
1556177189797802925, -0.073140, 0.236130, 0.165533, 0.136672, -0.078110, 0.228769, 0.960669 
1556177189864512920, -0.079689, 0.242418, 0.167272, 0.138047, -0.077415, 0.237866, 0.958316 
1556177189931221962, -0.084832, 0.250248, 0.170207, 0.139114, -0.076623, 0.246121, 0.956138 
1556177190064641953, -0.095404, 0.261176, 0.172422, 0.141155, -0.075336, 0.260733, 0.952060 
1556177190198061943, -0.104533, 0.267792, 0.174386, 0.142897, -0.074374, 0.272690, 0.948519 
1556177190331481934, -0.109706, 0.275539, 0.178086, 0.144014, -0.073600, 0.281840, 0.945732 
1556177190531610966, -0.116901, 0.279893, 0.179903, 0.145253, -0.072968, 0.290872, 0.942852 
1556177191932518005, -0.108334, 0.275241, 0.176467, 0.138484, -0.073498, 0.281422, 0.946690 
1556177192132647991, -0.099852, 0.266491, 0.170680, 0.133983, -0.074490, 0.270672, 0.950387 
1556177192266067028, -0.093051, 0.258069, 0.167615, 0.130196, -0.075242, 0.261950, 0.953294 
1556177192399487019, -0.085229, 0.248327, 0.161630, 0.125683, -0.076030, 0.252088, 0.956491 
1556177192532907009, -0.076085, 0.238669, 0.156127, 0.120596, -0.077043, 0.240686, 0.959995 
1556177192666326046, -0.066652, 0.227966, 0.149765, 0.115049, -0.078132, 0.228172, 0.963637 
1556177192799746037, -0.058309, 0.215763, 0.143653, 0.109013, -0.079190, 0.214722, 0.967336 
1556177192933166027, -0.049109, 0.202685, 0.137102, 0.102596, -0.080395, 0.200388, 0.971007 
1556177193066585064, -0.040770, 0.189049, 0.129452, 0.095764, -0.081899, 0.185442, 0.974542 
1556177193200005054, -0.032578, 0.174476, 0.121385, 0.088472, -0.083245, 0.170095, 0.977911 
1556177193333425045, -0.023795, 0.157092, 0.114009, 0.081268, -0.084588, 0.154685, 0.980975 
1556177193466845036, -0.016385, 0.139663, 0.106772, 0.073870, -0.085900, 0.139229, 0.983758 
1556177193600264072, -0.009094, 0.122845, 0.099786, 0.066595, -0.087482, 0.123655, 0.986216 
1556177193733684063, -0.009077, 0.108450, 0.095654, 0.059250, -0.088772, 0.108745, 0.988324 
1556177193867104292, 0.003897, 0.088217, 0.086242, 0.051921, -0.090157, 0.094362, 0.990087 
1556177194000523090, 0.010055, 0.070710, 0.080459, 0.045098, -0.091365, 0.080661, 0.991520 
1556177194133943081, 0.017218, 0.054543, 0.073712, 0.038509, -0.092341, 0.067608, 0.992683 
1556177194267363310, 0.021373, 0.040708, 0.068466, 0.032454, -0.093886, 0.055349, 0.993513 
1556177194400782108, 0.026126, 0.026665, 0.062261, 0.026736, -0.094866, 0.044277, 0.994145 
1556177194534202099, 0.031337, 0.013330, 0.057200, 0.021435, -0.095897, 0.034213, 0.994572 
1556177194667622328, 0.034433, 0.002553, 0.052239, 0.016959, -0.096694, 0.025317, 0.994848 
1556177194867751122, 0.037725, -0.010221, 0.046267, 0.011103, -0.097797, 0.014000, 0.995046 
-------------------------1556177138631345510, 0.057937, 0.061619, 0.058950, 0.057915, -0.026562, -0.143086, 0.987657 
1556177138764765501, 0.047031, 0.087021, 0.060324, 0.061765, -0.024187, -0.153974, 0.985846 
1556177138898184538, 0.051190, 0.100095, 0.067002, 0.069520, -0.018592, -0.164002, 0.983832 
1556177139031604528, 0.052414, 0.108506, 0.071619, 0.075358, -0.011833, -0.173784, 0.981825 
1556177139231733561, 0.053857, 0.122727, 0.077994, 0.084721, -0.000549, -0.186846, 0.978729 
1556177139431863546, 0.056165, 0.136427, 0.081319, 0.094523, 0.009718, -0.197823, 0.975621 
1556177139631993532, 0.068699, 0.141270, 0.080649, 0.102634, 0.019808, -0.207168, 0.972705 
1556177139898832560, 0.068149, 0.155297, 0.089525, 0.111727, 0.030768, -0.216826, 0.969307 
1556177140299091578, 0.064798, 0.172846, 0.096620, 0.119097, 0.042617, -0.226232, 0.965826 
1556177141833418608, 0.074108, 0.163551, 0.097443, 0.117398, 0.042302, -0.237217, 0.963409 
1556177142100257635, 0.081776, 0.140311, 0.091433, 0.113567, 0.033117, -0.243668, 0.962617 
1556177142300387621, 0.075738, 0.128286, 0.089122, 0.108834, 0.024453, -0.250498, 0.961669 
1556177142500516653, 0.083484, 0.099503, 0.083136, 0.102832, 0.015475, -0.258685, 0.960348 
1556177142633936644, 0.089756, 0.079037, 0.080711, 0.098110, 0.008439, -0.264819, 0.959257 
1556177142767356634, 0.087590, 0.060504, 0.077882, 0.093199, 0.001302, -0.271592, 0.957888 
1556177142900775671, 0.089061, 0.037380, 0.074864, 0.087881, -0.006126, -0.278464, 0.956398 
1556177143034195662, 0.092050, 0.013470, 0.070899, 0.082172, -0.013492, -0.285783, 0.954670 
1556177143167615652, 0.091340, -0.012103, 0.068969, 0.076505, -0.021038, -0.293249, 0.952738 
1556177143301034689, 0.089067, -0.037745, 0.066561, 0.070826, -0.028578, -0.300531, 0.950709 
1556177143434454679, 0.089042, -0.065786, 0.062457, 0.064904, -0.035481, -0.307817, 0.948566 
1556177143567874670, 0.086884, -0.094544, 0.060077, 0.058841, -0.042552, -0.315120, 0.946270 
1556177143701293707, 0.072647, -0.119510, 0.058311, 0.052785, -0.048794, -0.322171, 0.943948 
1556177143834713697, 0.074176, -0.148042, 0.053991, 0.046396, -0.054158, -0.328576, 0.941781 
1556177143968133688, 0.071066, -0.175846, 0.050320, 0.040202, -0.059437, -0.334704, 0.939587 
1556177144101553917, 0.064012, -0.199027, 0.046826, 0.034333, -0.063517, -0.340391, 0.937508 
1556177144234972715, 0.059079, -0.222388, 0.042893, 0.028667, -0.067282, -0.345567, 0.935540 
1556177144368392706, 0.053711, -0.241940, 0.039588, 0.023470, -0.070371, -0.350419, 0.933650 
1556177144568521738, 0.075332, -0.307823, 0.043585, 0.030077, -0.082149, -0.357854, 0.929671 
1556177144835361958, 0.066070, -0.341677, 0.039466, 0.021747, -0.084726, -0.364580, 0.927054 
1556177145168910742, 0.056664, -0.366883, 0.035609, 0.015088, -0.087221, -0.370349, 0.924666 
1556177146769948006, 0.058184, -0.364079, 0.035688, 0.015786, -0.088476, -0.359170, 0.928935 
1556177146903367043, 0.059165, -0.350849, 0.036137, 0.017796, -0.088577, -0.349826, 0.932448 
1556177147036787033, 0.061477, -0.333232, 0.037355, 0.020491, -0.088955, -0.338156, 0.936652 
1556177147103497028, 0.062327, -0.323344, 0.038496, 0.021991, -0.089045, -0.331312, 0.939052 
1556177147170207024, 0.063367, -0.313268, 0.039831, 0.023969, -0.089360, -0.323853, 0.941573 
1556177147236916065, 0.064083, -0.302783, 0.041647, 0.026027, -0.089608, -0.315769, 0.944237 
1556177147303626060, 0.065801, -0.292225, 0.042905, 0.028395, -0.089678, -0.307074, 0.947025 
1556177147370336056, 0.068107, -0.281836, 0.044484, 0.030898, -0.089729, -0.297667, 0.949941 
1556177147437046051, 0.069913, -0.269487, 0.046535, 0.033487, -0.089822, -0.287408, 0.952999 
1556177147503756046, 0.071412, -0.256331, 0.050069, 0.036003, -0.089910, -0.276636, 0.956082 
1556177147570466042, 0.075034, -0.244796, 0.051581, 0.038916, -0.089804, -0.265353, 0.959171 
1556177147637176037, 0.075492, -0.229366, 0.054768, 0.041799, -0.089882, -0.253424, 0.962263 
1556177147703885078, 0.077279, -0.214393, 0.057487, 0.044975, -0.089648, -0.240704, 0.965402 
1556177147770595074, 0.079040, -0.200438, 0.060087, 0.048627, -0.090552, -0.227435, 0.968354 
1556177147837305069, 0.080271, -0.186548, 0.062232, 0.052204, -0.090586, -0.213669, 0.971295 
1556177147904015064, 0.081494, -0.169889, 0.065943, 0.055737, -0.090115, -0.199445, 0.974163 
1556177147970725060, 0.080404, -0.153995, 0.069205, 0.059548, -0.090130, -0.184491, 0.976880 
1556177148037435055, 0.083216, -0.138472, 0.071959, 0.063259, -0.090182, -0.169221, 0.979403 
1556177148104145050, 0.082633, -0.122274, 0.075204, 0.066932, -0.089943, -0.153659, 0.981743 
1556177148170854092, 0.079933, -0.105641, 0.079090, 0.070662, -0.089674, -0.137471, 0.983904 
1556177148237564087, 0.078994, -0.088920, 0.082578, 0.074502, -0.089852, -0.121012, 0.985765 
1556177148304274082, 0.075949, -0.071176, 0.086876, 0.078135, -0.089761, -0.104392, 0.987391 
1556177148370984077, 0.073961, -0.054755, 0.090459, 0.081758, -0.089479, -0.087540, 0.988760 
1556177148437694073, 0.074101, -0.040451, 0.093310, 0.085305, -0.088979, -0.070560, 0.989862 
1556177148504404068, 0.070385, -0.023006, 0.096106, 0.088825, -0.088597, -0.053393, 0.990661 
1556177148571113110, 0.065695, -0.005012, 0.100618, 0.092407, -0.088185, -0.035990, 0.991155 
1556177148637823105, 0.063326, 0.008960, 0.103795, 0.095789, -0.087839, -0.018563, 0.991345 
1556177148704533100, 0.067474, 0.022356, 0.106369, 0.099278, -0.087697, -0.001377, 0.991187 
1556177148771243095, 0.062650, 0.040230, 0.110009, 0.102613, -0.087100, 0.015766, 0.990775 
1556177148837953091, 0.049061, 0.055019, 0.115173, 0.105756, -0.086453, 0.032793, 0.990084 
1556177148904663086, 0.041910, 0.068544, 0.118359, 0.108881, -0.085558, 0.049471, 0.989130 
1556177148971373081, 0.045912, 0.086194, 0.122130, 0.111665, -0.085601, 0.065828, 0.987861 
1556177149038082123, 0.019460, 0.102941, 0.128665, 0.114346, -0.084903, 0.081926, 0.986410 
1556177149104792118, 0.014070, 0.116821, 0.131397, 0.117046, -0.084034, 0.097719, 0.984728 
1556177149171502113, 0.004234, 0.128347, 0.135076, 0.119820, -0.082903, 0.113186, 0.982832 
1556177149238212109, -0.004329, 0.144778, 0.139066, 0.121951, -0.081923, 0.128140, 0.980814 
1556177149304922104, -0.014249, 0.158532, 0.143118, 0.124195, -0.081279, 0.142491, 0.978604 
1556177149371632099, -0.022879, 0.168289, 0.147055, 0.126519, -0.080343, 0.156236, 0.976283 
1556177149438342094, -0.032878, 0.178048, 0.149948, 0.128795, -0.079329, 0.169680, 0.973821 
1556177149505051136, -0.040109, 0.192785, 0.152961, 0.130362, -0.078672, 0.182187, 0.971403 
1556177149571761131, -0.049172, 0.203466, 0.155694, 0.132266, -0.078025, 0.194282, 0.968851 
1556177149638471127, -0.056786, 0.212721, 0.157669, 0.133983, -0.077201, 0.205617, 0.966339 
1556177149705181122, -0.065080, 0.223020, 0.161287, 0.135548, -0.076514, 0.216274, 0.963846 
1556177149771891117, -0.071288, 0.230290, 0.162604, 0.136910, -0.075950, 0.226262, 0.961402 
1556177149838601112, -0.078229, 0.239660, 0.164324, 0.138110, -0.075411, 0.235497, 0.959052 
1556177149905310154, -0.082650, 0.244872, 0.165707, 0.139270, -0.074654, 0.244094, 0.956791 
1556177149972020149, -0.088572, 0.249778, 0.167968, 0.140440, -0.073934, 0.252093, 0.954599 
1556177150105440140, -0.097318, 0.259972, 0.171838, 0.142041, -0.072803, 0.265816, 0.950719 
1556177150238860130, -0.105691, 0.267630, 0.173888, 0.143404, -0.072081, 0.276782, 0.947434 
1556177150372279167, -0.110309, 0.273373, 0.175974, 0.144408, -0.071656, 0.284955, 0.944888 
1556177150572409153, -0.114724, 0.278798, 0.178234, 0.145305, -0.071256, 0.292930, 0.942338 
1556177151906606197, -0.103623, 0.271212, 0.173505, 0.139028, -0.072602, 0.283338, 0.946108 
1556177152106736183, -0.096321, 0.263214, 0.169405, 0.134696, -0.073657, 0.272990, 0.949689 
1556177152240155220, -0.090199, 0.256074, 0.164091, 0.131119, -0.074519, 0.264387, 0.952551 
1556177152373575211, -0.083021, 0.246931, 0.160546, 0.126694, -0.075204, 0.254782, 0.955709 
1556177152506995201, -0.075080, 0.236797, 0.155679, 0.121664, -0.076130, 0.243669, 0.959181 
1556177152640414238, -0.067530, 0.226004, 0.150222, 0.116304, -0.077138, 0.231395, 0.962798 
1556177152773834229, -0.057820, 0.213741, 0.143270, 0.110331, -0.078358, 0.218087, 0.966501 
1556177152907254219, -0.048444, 0.200407, 0.136339, 0.103938, -0.079440, 0.203903, 0.970211 
1556177153040673256, -0.038473, 0.187012, 0.128858, 0.097324, -0.081064, 0.189122, 0.973750 
1556177153174093246, -0.028555, 0.171074, 0.120809, 0.090125, -0.082288, 0.173888, 0.977174 
1556177153307513237, -0.019983, 0.155394, 0.112514, 0.082929, -0.083625, 0.158537, 0.980304 
1556177153440933228, -0.011326, 0.138594, 0.104818, 0.075505, -0.085115, 0.143166, 0.983137 
1556177153574352264, -0.002175, 0.120212, 0.097431, 0.068201, -0.086607, 0.127682, 0.985670 
1556177153707772255, 0.014058, 0.097346, 0.087260, 0.060957, -0.088033, 0.112727, 0.987840 
1556177153841192245, 0.012341, 0.084491, 0.083696, 0.053649, -0.089461, 0.098406, 0.989664 
1556177153974611282, 0.012349, 0.070464, 0.079456, 0.046802, -0.090772, 0.084507, 0.991175 
1556177154108031273, 0.029477, 0.050594, 0.070865, 0.040193, -0.091848, 0.071388, 0.992397 
1556177154241451263, 0.033331, 0.035227, 0.066101, 0.034146, -0.093207, 0.059223, 0.993297 
1556177154374870300, 0.033097, 0.024899, 0.063518, 0.028383, -0.094120, 0.048145, 0.993991 
1556177154508290291, 0.046627, 0.011485, 0.058471, 0.023004, -0.095220, 0.037882, 0.994469 
1556177154641710281, 0.048384, -0.005657, 0.048830, 0.018403, -0.096074, 0.028788, 0.994788 
1556177154841839314, 0.050126, -0.019649, 0.043810, 0.012410, -0.097156, 0.017236, 0.995043 
1556177155108679295, 0.051457, -0.031948, 0.040004, 0.006614, -0.098257, 0.005623, 0.995123 
1556177155508938313, 0.061236, -0.048614, 0.030009, 0.002221, -0.099323, -0.004069, 0.995044 
1556177156843135357, 0.062293, -0.045984, 0.028828, 0.005433, -0.097629, -0.016406, 0.995073 
1556177157109974384, 0.061729, -0.037330, 0.032513, 0.009443, -0.094940, -0.027845, 0.995049 
1556177157376814365, 0.064359, -0.030516, 0.037069, 0.015563, -0.091334, -0.043017, 0.994769 
1556177157576943398, 0.063194, -0.020892, 0.039605, 0.021234, -0.087243, -0.056831, 0.994338 
1556177157777073383, 0.066145, -0.013866, 0.041379, 0.028458, -0.082492, -0.072696, 0.993529 
1556177157977202415, 0.061308, 0.006558, 0.047125, 0.036797, -0.076429, -0.089400, 0.992377 
1556177158110622406, 0.059871, 0.018050, 0.051841, 0.042954, -0.071917, -0.100498, 0.991405 
1556177158244042397, 0.060759, 0.028108, 0.054348, 0.049729, -0.066933, -0.112044, 0.990198 
1556177158377461433, 0.060462, 0.040429, 0.057495, 0.056844, -0.061851, -0.123616, 0.988768 
1556177158510881424, 0.056910, 0.058899, 0.063103, 0.063864, -0.055620, -0.134479, 0.987291 
1556177158644301414, 0.057466, 0.068646, 0.063468, 0.071510, -0.049818, -0.145346, 0.985535 
1556177158777721405, 0.054865, 0.083909, 0.066764, 0.078983, -0.043473, -0.155661, 0.983688 
1556177158911140442, 0.053243, 0.097044, 0.068668, 0.086507, -0.036611, -0.165134, 0.981788 
1556177159044560432, 0.052095, 0.108436, 0.073036, 0.094296, -0.030278, -0.174093, 0.979736 
1556177159244689465, 0.049526, 0.127607, 0.078119, 0.105175, -0.020167, -0.185974, 0.976701 
1556177159444819450, 0.046559, 0.147213, 0.084318, 0.114886, -0.010883, -0.196274, 0.973735 
1556177159644949436, 0.044913, 0.163621, 0.089423, 0.123526, -0.001801, -0.204709, 0.970996 
1556177159911788464, 0.042709, 0.179955, 0.095434, 0.133133, 0.008077, -0.213383, 0.967821 
1556177160312047482, 0.036490, 0.203588, 0.104356, 0.142245, 0.018076, -0.221392, 0.964586 
1556177161846374750, 0.047534, 0.196538, 0.102366, 0.141981, 0.015133, -0.232113, 0.962152 
1556177162113213778, 0.057970, 0.170500, 0.097380, 0.137796, 0.007308, -0.239503, 0.961040 
1556177162313343763, 0.064933, 0.147767, 0.092082, 0.133418, -0.000529, -0.246864, 0.959822 
1556177162446762562, 0.071989, 0.126797, 0.088747, 0.129769, -0.006237, -0.252420, 0.958856 
1556177162580182791, 0.077349, 0.106765, 0.084935, 0.125535, -0.012698, -0.258725, 0.957675 
1556177162713602781, 0.084085, 0.082000, 0.082297, 0.120766, -0.019894, -0.265592, 0.956285 
1556177162847021818, 0.088124, 0.058530, 0.078856, 0.115461, -0.026745, -0.272868, 0.954723 
1556177162980441809, 0.093364, 0.031191, 0.075620, 0.109619, -0.034022, -0.280489, 0.952970 
1556177163113861799, 0.095813, 0.002719, 0.072122, 0.103482, -0.041210, -0.288488, 0.950982 
1556177163247280836, 0.098252, -0.026551, 0.069930, 0.096946, -0.048263, -0.296390, 0.948907 
1556177163380700827, 0.098129, -0.056563, 0.065470, 0.089973, -0.055071, -0.304134, 0.946771 
1556177163514120817, 0.099841, -0.088004, 0.062263, 0.082958, -0.061338, -0.311828, 0.944520 
1556177163647540808, 0.098821, -0.118456, 0.058493, 0.075953, -0.067738, -0.319425, 0.942131 
1556177163780959845, 0.095602, -0.148581, 0.055317, 0.068888, -0.073098, -0.326480, 0.939852 
1556177163914379835, 0.091505, -0.177667, 0.052783, 0.061947, -0.078017, -0.333040, 0.937636 
1556177164047799826, 0.090269, -0.207568, 0.049660, 0.055337, -0.082281, -0.339316, 0.935432 
1556177164181218863, 0.084865, -0.232856, 0.046561, 0.048930, -0.086116, -0.345062, 0.933339 
1556177164314638853, 0.078180, -0.255504, 0.044570, 0.042865, -0.089275, -0.350379, 0.931357 
1556177164514768839, 0.071847, -0.289004, 0.040712, 0.034905, -0.093010, -0.357261, 0.928706 
1556177164714897871, 0.063802, -0.315557, 0.038105, 0.028027, -0.095983, -0.362861, 0.926463 
1556177164981737852, 0.053807, -0.338684, 0.033717, 0.021095, -0.097978, -0.368602, 0.924169 
1556177165448706865, 0.041550, -0.363268, 0.029945, 0.014155, -0.100066, -0.373929, 0.921935 
1556177166716193914, 0.043568, -0.354035, 0.032164, 0.016283, -0.099850, -0.363355, 0.926142 
1556177166916322947, 0.045714, -0.339128, 0.035389, 0.019592, -0.099450, -0.350112, 0.931208 
1556177167049742937, 0.050654, -0.325493, 0.038185, 0.022670, -0.099178, -0.338041, 0.935617 
1556177167183162928, 0.056254, -0.308722, 0.041611, 0.026274, -0.099267, -0.323419, 0.940668 
1556177167249871969, 0.059309, -0.299759, 0.043468, 0.028435, -0.099250, -0.315047, 0.943444 
1556177167316581964, 0.062972, -0.290318, 0.045079, 0.030748, -0.099206, -0.306104, 0.946315 
